ElvUI_EverySecondCounts: disabled
TidyPlates_ThreatPlates: enabled
ElvUI_MerathilisUI: enabled
TellMeWhen: enabled
TellMeWhen_Options: enabled
Immersion: enabled
RareScanner: enabled
AzeritePowerWeights: enabled
BattleGroundEnemies: enabled
Decursive: enabled
WeakAuras: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WorldQuestTracker: enabled
WorldQuestTab: enabled
!BugGrabber: enabled
BugSack: enabled
BonusRollPreview: enabled
GSE: enabled
AngryKeystones: enabled
Masque: enabled
WorldFlightMap: enabled
!WorldFlightMapLoader: enabled
Skada: enabled
EuiInfoDB: enabled
Mapster: enabled
HandyNotes: enabled
HandyNotes_BattleForAzerothTreasures: enabled
HandyNotes_Arathi: enabled
HPetBattleAny: enabled
Paku_Totems: enabled
Capping: enabled
Capping_Options: enabled
MikScrollingBattleText: enabled
MSBTOptions: enabled
Myslot: enabled
AddOnSkins: enabled
OfflineDataCenter: enabled
OfflineDataCenterOpts: enabled
EuiGarrison: enabled
Postal: enabled
EuiScript: enabled
ElvUI: enabled
TinyInspect: enabled
ElvUI_Config: enabled
MeetingStone: enabled
DBM-Core: enabled
DBM-StatusBarTimers: enabled
DBM-GUI: enabled
DBM-Party-BfA: enabled
DBM-Azeroth-BfA: enabled
DBM-CrucibleofStorms: enabled
DBM-Uldir: enabled
DBM-ZuldazarRaid: enabled
DBM-WorldEvents: enabled
DBM-VPYike: enabled
DBM-Brawlers: enabled
DBM-DMF: enabled
DBM-DefaultSkin: enabled
